date,TSN,VZ,AMGN
2010-08-18,14.35,18.78,43.48
2010-08-19,14.34,18.45,42.34
2010-08-20,14.48,18.29,42.03
2010-08-23,14.46,18.32,41.72
2010-08-24,14.12,18.35,41.01
2010-08-25,14.11,18.47,41.63
2010-08-26,14.29,18.37,40.9
2010-08-27,14.47,18.58,41.82
2010-08-30,14.33,18.34,41.46
2010-08-31,14.31,18.39,40.99
2010-09-01,14.49,18.85,42.23
2010-09-02,14.01,18.75,42.17
2010-09-03,14.16,18.81,42.49
2010-09-07,14.3,18.82,42.17
2010-09-08,14.63,18.97,42.51
2010-09-09,14.87,19.21,43.2
2010-09-10,14.71,19.19,43.65
2010-09-13,14.99,19.24,43.69
2010-09-14,14.81,19.25,43.78
2010-09-15,14.94,19.42,44.41
2010-09-16,14.87,19.57,44.25
2010-09-17,13.84,19.73,44.35
2010-09-20,14.18,19.99,44.92
2010-09-21,13.73,20.13,44.77
2010-09-22,13.52,20.17,45.19
2010-09-23,13.74,20.04,44.75
2010-09-24,13.67,20.33,45.23
2010-09-27,13.29,20.46,44.72
2010-09-28,13.34,20.38,44.97
2010-09-29,13.47,20.34,44.12
2010-09-30,13.99,20.3,44.26
2010-10-01,14.2,20.48,44.58
2010-10-04,13.78,20.57,44.21
2010-10-05,14.09,20.91,45.07
2010-10-06,14.01,21.08,44.84
2010-10-07,14.21,20.81,44.94
2010-10-08,13.11,20.75,45.29
2010-10-11,12.96,20.87,45.05
2010-10-12,12.96,20.56,44.92
2010-10-13,13.16,20.35,44.56
2010-10-14,13.37,20.5,44.06
2010-10-15,13.42,20.49,45.54
2010-10-18,13.69,20.59,46.55
2010-10-19,13.43,20.32,46.04
2010-10-20,13.48,20.63,46.36
2010-10-21,13.65,20.55,46.27
2010-10-22,13.65,20.28,46.22
2010-10-25,13.75,20.44,46.54
2010-10-26,13.8,20.54,45.98
2010-10-27,13.73,20.54,45.8
2010-10-28,13.58,20.48,45.99
2010-10-29,13.58,20.52,45.93
2010-11-01,13.56,20.47,46.12
2010-11-02,13.34,20.73,46.05
2010-11-03,13.43,20.85,46.02
2010-11-04,13.46,21.18,44.98
2010-11-05,13.19,21.12,44.51
2010-11-08,13.57,20.96,44.4
2010-11-09,13.13,20.86,44.11
2010-11-10,13.34,20.76,43.93
2010-11-11,13.1,20.62,43.86
2010-11-12,13.09,20.57,43.74
2010-11-15,13.11,20.71,43.78
2010-11-16,13.31,20.34,43.39
2010-11-17,13.42,20.44,43.26
2010-11-18,13.61,20.63,44.28
2010-11-19,13.66,20.59,44.17
2010-11-22,14.5,20.54,43.96
2010-11-23,14.14,20.47,43.04
2010-11-24,14.28,20.44,43.23
2010-11-26,14.13,20.35,43.01
2010-11-29,14.18,20.16,42.82
2010-11-30,13.86,20.23,42.31
2010-12-01,14.45,20.44,42.98
2010-12-02,14.75,20.69,43.24
2010-12-03,14.8,20.79,43.15
2010-12-06,14.82,20.78,42.88
2010-12-07,15.05,20.82,42.67
2010-12-08,14.99,20.84,42.79
2010-12-09,15.2,21.21,42.88
2010-12-10,15.53,21.51,43.28
2010-12-13,14.98,21.55,43.45
2010-12-14,15.01,21.91,45.58
2010-12-15,14.84,21.88,44.71
2010-12-16,15.31,21.96,45.48
2010-12-17,15.04,21.89,46.11
2010-12-20,15.13,21.95,46.3
2010-12-21,15.33,22.08,46.09
2010-12-22,15.46,22.23,45.74
2010-12-23,15.3,22.39,45.54
2010-12-27,15.26,22.43,45.33
2010-12-28,15.23,22.51,44.94
2010-12-29,15.31,22.48,44.87
2010-12-30,15.36,22.47,44.59
2010-12-31,15.08,22.61,44.09
2011-01-03,14.38,23.02,44.61
2011-01-04,14.23,23.48,45.57
2011-01-05,14.4,23.8,45.56
2011-01-06,14.5,23.2,45.41
2011-01-07,14.82,23.01,45.76
2011-01-10,14.82,23.0,45.33
2011-01-11,14.77,22.64,45.12
2011-01-12,14.74,22.71,45.65
2011-01-13,14.72,22.93,45.23
2011-01-14,14.89,22.71,45.37
2011-01-18,15.1,22.0,46.01
2011-01-19,14.75,22.16,45.76
2011-01-20,15.15,22.16,46.02
2011-01-21,15.11,22.38,45.75
2011-01-24,14.89,22.57,46.01
2011-01-25,14.68,22.92,45.9
2011-01-26,14.95,23.31,45.36
2011-01-27,14.72,23.37,45.36
2011-01-28,14.49,22.82,44.4
2011-01-31,14.4,22.81,44.23
2011-02-01,15.02,23.23,44.74
2011-02-02,14.96,23.16,44.68
2011-02-03,15.38,23.3,44.53
2011-02-04,16.25,23.25,44.33
2011-02-07,15.75,23.07,44.07
2011-02-08,16.44,23.27,44.12
2011-02-09,16.28,23.49,43.71
2011-02-10,16.15,23.32,43.58
2011-02-11,16.19,23.3,43.16
2011-02-14,15.99,22.99,43.25
2011-02-15,15.97,23.35,43.24
2011-02-16,16.23,23.16,42.52
2011-02-17,16.41,23.29,42.09
2011-02-18,16.31,23.45,41.95
2011-02-22,16.37,23.05,41.66
2011-02-23,16.18,22.93,41.01
2011-02-24,16.02,22.79,40.92
2011-02-25,16.56,23.04,41.97
2011-02-28,16.35,23.64,41.22
2011-03-01,16.21,23.07,41.69
2011-03-02,16.23,23.27,41.27
2011-03-03,16.44,23.28,42.06
2011-03-04,16.16,23.11,42.02
2011-03-07,16.15,23.06,41.55
2011-03-08,16.5,23.36,42.18
2011-03-09,17.21,23.47,42.15
2011-03-10,16.99,23.31,41.63
2011-03-11,17.1,22.96,42.99
2011-03-14,16.58,22.53,42.98
2011-03-15,16.59,22.33,42.56
2011-03-16,16.2,21.97,42.31
2011-03-17,16.23,22.63,43.01
2011-03-18,16.73,22.95,42.51
2011-03-21,16.76,23.35,42.64
2011-03-22,16.71,23.66,42.39
2011-03-23,16.67,23.68,42.31
2011-03-24,17.21,23.81,42.78
2011-03-25,17.39,23.88,42.68
2011-03-28,17.35,24.17,42.28
2011-03-29,17.2,24.52,42.91
2011-03-30,17.3,24.63,43.29
2011-03-31,16.84,24.68,42.92
2011-04-01,16.95,24.64,42.63
2011-04-04,16.69,24.73,43.39
2011-04-05,16.59,24.58,43.42
2011-04-06,16.94,24.55,43.39
2011-04-07,16.94,24.49,43.34
2011-04-08,16.94,24.47,43.29
2011-04-11,16.83,24.55,43.62
2011-04-12,17.11,24.42,43.86
2011-04-13,17.06,24.45,44.12
2011-04-14,17.02,24.46,44.03
2011-04-15,17.23,24.55,44.58
2011-04-18,17.09,24.2,44.35
2011-04-19,16.88,24.16,44.31
2011-04-20,17.01,24.51,45.12
2011-04-21,17.1,23.94,43.12
2011-04-25,16.88,23.99,43.92
2011-04-26,17.15,24.41,45.15
2011-04-27,17.29,24.81,45.63
2011-04-28,17.35,24.82,45.89
2011-04-29,17.46,24.51,45.65
2011-05-02,17.48,24.36,46.08
2011-05-03,17.36,24.52,46.18
2011-05-04,17.0,24.43,46.32
2011-05-05,16.87,24.08,46.11
2011-05-06,16.58,24.18,46.28
2011-05-09,15.58,24.16,46.33
2011-05-10,15.75,24.37,46.82
2011-05-11,15.8,24.17,47.27
2011-05-12,16.53,24.28,47.91
2011-05-13,16.26,24.17,48.56
2011-05-16,16.24,23.98,48.07
2011-05-17,16.29,24.07,48.9
2011-05-18,16.16,24.06,49.12
2011-05-19,16.29,24.21,49.02
2011-05-20,16.46,24.1,48.88
2011-05-23,16.36,23.9,48.55
2011-05-24,16.28,23.94,48.12
2011-05-25,16.06,23.61,48.06
2011-05-26,16.23,23.75,47.99
2011-05-27,16.3,23.79,47.66
2011-05-31,16.73,23.95,48.62
2011-06-01,16.62,23.53,47.94
2011-06-02,15.93,23.46,47.58
2011-06-03,15.62,23.11,47.13
2011-06-06,15.42,22.84,47.06
2011-06-07,15.33,22.95,47.24
2011-06-08,15.5,23.29,47.34
2011-06-09,15.36,23.14,47.29
2011-06-10,15.06,22.83,46.57
2011-06-13,15.5,23.11,46.89
2011-06-14,15.92,23.08,47.0
2011-06-15,15.47,22.78,46.49
2011-06-16,15.9,22.86,46.85
2011-06-17,15.99,23.03,46.59
2011-06-20,16.08,23.12,46.94
2011-06-21,16.2,23.34,46.71
2011-06-22,16.08,23.31,46.7
2011-06-23,16.48,23.38,46.52
2011-06-24,16.62,23.35,45.81
2011-06-27,16.66,23.61,46.48
2011-06-28,16.85,23.72,47.1
2011-06-29,17.01,23.82,46.4
2011-06-30,17.08,24.15,46.86
2011-07-01,17.17,24.52,46.8
2011-07-05,16.92,24.53,46.51
2011-07-06,16.92,24.67,46.34
2011-07-07,16.74,24.59,46.51
2011-07-08,16.4,24.63,46.29
2011-07-11,16.2,24.39,45.7
2011-07-12,16.38,24.37,45.7
2011-07-13,16.33,24.27,45.46
2011-07-14,16.23,24.23,44.72
2011-07-15,16.21,24.19,44.21
2011-07-18,15.97,24.12,43.9
2011-07-19,16.15,24.29,44.39
2011-07-20,16.09,24.53,44.16
2011-07-21,16.42,24.69,44.56
2011-07-22,16.05,24.14,44.35
2011-07-25,15.84,23.8,44.09
2011-07-26,15.96,23.84,43.93
2011-07-27,15.49,23.79,43.21
2011-07-28,15.4,23.43,42.91
2011-07-29,15.44,23.19,43.93
2011-08-01,15.38,23.57,43.18
2011-08-02,15.06,23.32,42.81
2011-08-03,15.22,23.63,42.82
2011-08-04,14.29,22.94,41.41
2011-08-05,14.34,23.03,41.86
2011-08-08,13.79,21.76,40.06
2011-08-09,14.7,22.53,40.6
2011-08-10,14.54,22.12,38.76
2011-08-11,14.91,22.75,39.86
2011-08-12,15.09,22.54,40.15
2011-08-15,15.52,23.03,41.44
2011-08-16,15.41,22.92,41.4
2011-08-17,15.44,23.4,41.76
2011-08-18,14.81,23.04,41.54
2011-08-19,14.62,22.81,41.97
2011-08-22,14.63,22.88,42.24
2011-08-23,15.1,23.63,43.3
2011-08-24,15.29,23.96,43.8
2011-08-25,14.88,23.5,43.16
2011-08-26,14.84,23.5,43.67
2011-08-29,15.41,23.75,44.24
2011-08-30,15.32,23.86,44.6
2011-08-31,15.4,23.76,44.74
2011-09-01,15.37,23.58,44.43
2011-09-02,15.06,23.37,43.68
2011-09-06,14.84,23.14,44.02
2011-09-07,15.14,23.4,44.72
2011-09-08,15.14,23.25,44.66
2011-09-09,14.73,23.16,43.64
2011-09-12,14.7,23.16,43.65
2011-09-13,14.92,23.33,44.34
2011-09-14,14.98,23.39,44.62
2011-09-15,15.41,23.78,45.43
2011-09-16,15.36,24.13,45.79
2011-09-19,15.2,23.84,45.65
2011-09-20,14.83,23.92,46.32
2011-09-21,14.47,23.55,45.25
2011-09-22,14.38,23.39,44.44
2011-09-23,14.49,23.58,44.49
2011-09-26,14.89,23.89,44.76
2011-09-27,15.24,24.24,45.64
2011-09-28,14.62,24.21,44.95
2011-09-29,15.08,24.41,45.04
2011-09-30,15.3,24.18,44.38
2011-10-03,14.7,23.88,43.52
2011-10-04,15.07,23.92,43.89
2011-10-05,15.2,23.83,45.16
2011-10-06,15.43,23.93,45.89
2011-10-07,15.31,24.09,45.44
2011-10-10,15.72,24.58,46.32
2011-10-11,15.82,24.32,46.1
2011-10-12,16.24,24.43,45.73
2011-10-13,16.1,24.66,46.01
2011-10-14,16.35,24.87,46.42
2011-10-17,15.93,24.61,45.57
2011-10-18,16.43,24.81,46.25
2011-10-19,16.32,24.68,46.28
2011-10-20,16.35,24.72,46.24
2011-10-21,16.57,24.93,47.31
2011-10-24,16.71,24.6,47.6
2011-10-25,16.45,24.11,45.6
2011-10-26,16.56,24.52,45.98
2011-10-27,17.03,25.09,46.88
2011-10-28,17.26,25.07,46.22
2011-10-31,17.01,24.64,46.24
2011-11-01,16.66,24.3,44.85
2011-11-02,16.79,24.52,44.25
2011-11-03,17.1,24.95,44.98
2011-11-04,17.04,24.76,44.55
2011-11-07,17.04,24.88,47.18
2011-11-08,17.33,25.0,46.83
2011-11-09,16.95,24.58,46.44
2011-11-10,16.95,24.87,46.8
2011-11-11,17.2,25.0,46.72
2011-11-14,17.5,24.65,46.29
2011-11-15,17.47,24.81,45.92
2011-11-16,17.36,24.42,45.45
2011-11-17,17.05,24.45,45.37
2011-11-18,17.14,24.29,45.09
2011-11-21,17.15,24.03,44.61
2011-11-22,17.06,24.11,45.17
2011-11-23,16.9,23.55,44.58
2011-11-25,16.97,23.55,44.35
2011-11-28,17.3,24.15,45.36
2011-11-29,17.38,24.4,45.56
2011-11-30,17.79,25.14,46.99
2011-12-01,17.96,25.16,47.06
2011-12-02,17.81,25.22,47.15
2011-12-05,17.96,25.35,46.66
2011-12-06,18.0,25.53,46.98
2011-12-07,17.94,25.52,47.34
2011-12-08,17.87,25.19,47.39
2011-12-09,18.13,25.6,47.54
2011-12-12,17.75,25.55,46.38
2011-12-13,17.85,25.49,46.6
2011-12-14,17.6,25.49,46.76
2011-12-15,18.13,25.6,47.57
2011-12-16,17.99,25.84,48.73
2011-12-19,17.84,25.74,48.82
2011-12-20,18.02,26.12,49.63
2011-12-21,18.44,26.14,51.24
2011-12-22,18.41,26.18,51.39
2011-12-23,18.47,26.64,51.68
2011-12-27,18.45,26.64,52.27
2011-12-28,18.38,26.49,51.93
2011-12-29,18.42,26.68,52.53
2011-12-30,18.23,26.73,52.1
2012-01-03,17.94,26.47,52.02
2012-01-04,17.99,26.12,51.74
2012-01-05,17.91,25.94,52.27
2012-01-06,17.95,25.87,52.55
2012-01-09,17.74,25.9,52.1
2012-01-10,17.96,26.03,53.29
2012-01-11,17.43,26.26,53.88
2012-01-12,17.63,26.27,54.81
2012-01-13,17.56,26.27,54.85
2012-01-17,17.28,26.34,55.24
2012-01-18,17.19,26.33,56.17
2012-01-19,17.22,26.32,56.1
2012-01-20,16.96,26.3,56.45
2012-01-23,16.93,25.92,55.0
2012-01-24,16.75,25.51,55.33
2012-01-25,16.64,25.44,56.16
2012-01-26,16.69,25.2,55.24
2012-01-27,16.6,25.11,55.46
2012-01-30,16.54,25.38,55.45
2012-01-31,16.46,25.42,55.12
2012-02-01,16.36,25.51,56.67
2012-02-02,16.45,25.35,56.49
2012-02-03,17.12,25.54,56.22
2012-02-06,16.91,25.74,56.09
2012-02-07,16.9,25.59,56.13
2012-02-08,16.83,25.59,55.23
2012-02-09,16.9,25.59,54.24
2012-02-10,16.71,25.44,54.66
2012-02-13,16.82,25.74,55.63
2012-02-14,16.71,25.67,55.34
2012-02-15,16.64,25.53,55.39
2012-02-16,16.89,25.68,56.2
2012-02-17,16.77,25.96,55.29
2012-02-21,16.6,25.98,54.4
2012-02-22,16.51,25.79,54.48
2012-02-23,16.66,25.74,54.93
2012-02-24,16.77,25.74,55.25
2012-02-27,16.9,25.74,55.01
2012-02-28,16.89,25.75,55.59
2012-02-29,16.74,25.72,55.48
2012-03-01,16.82,25.94,55.14
2012-03-02,17.2,26.1,55.25
2012-03-05,17.16,26.32,54.84
2012-03-06,16.98,26.11,54.28
2012-03-07,17.3,26.24,54.61
2012-03-08,17.39,26.47,55.31
2012-03-09,17.58,26.39,55.48
2012-03-12,17.41,26.54,55.49
2012-03-13,17.67,26.65,56.21
2012-03-14,17.39,26.64,55.68
2012-03-15,17.43,26.69,55.68
2012-03-16,17.58,26.71,54.96
2012-03-19,17.5,26.76,55.51
2012-03-20,17.37,26.75,55.13
2012-03-21,17.22,26.85,54.7
2012-03-22,17.19,26.77,54.34
2012-03-23,17.24,26.61,54.38
2012-03-26,17.24,26.55,55.08
2012-03-27,17.27,26.09,55.32
2012-03-28,17.21,25.82,55.21
2012-03-29,17.05,25.7,54.92
2012-03-30,16.95,25.8,55.45
2012-04-02,17.21,26.0,55.56
2012-04-03,16.86,25.96,55.41
2012-04-04,16.81,25.91,55.35
2012-04-05,16.64,25.76,55.49
2012-04-09,16.2,25.62,54.67
2012-04-10,16.15,25.17,53.99
2012-04-11,16.0,25.56,54.43
2012-04-12,16.02,25.68,54.59
2012-04-13,15.87,25.48,53.5
2012-04-16,15.83,25.6,54.05
2012-04-17,16.02,25.81,54.94
2012-04-18,15.96,25.76,54.78
2012-04-19,15.9,26.09,54.76
2012-04-20,15.98,26.49,55.85
2012-04-23,15.63,26.38,55.71
2012-04-24,15.87,27.01,55.98
2012-04-25,15.81,27.0,57.26
2012-04-26,16.16,27.45,57.75
2012-04-27,16.13,27.51,58.44
2012-04-30,16.15,27.62,58.01
2012-05-01,16.24,27.74,57.66
2012-05-02,16.22,27.77,58.06
2012-05-03,16.14,27.79,57.84
2012-05-04,15.97,27.53,56.91
2012-05-07,16.49,27.72,56.78
2012-05-08,17.03,27.73,57.67
2012-05-09,17.26,27.53,56.79
2012-05-10,17.29,27.73,57.18
2012-05-11,17.33,28.15,57.74
2012-05-14,17.18,27.96,57.56
2012-05-15,17.06,28.07,57.95
2012-05-16,17.24,27.96,58.2
2012-05-17,17.0,28.29,57.84
2012-05-18,16.92,28.4,56.7
2012-05-21,16.92,28.27,56.84
2012-05-22,17.14,28.31,56.5
2012-05-23,16.94,28.23,56.07
2012-05-24,16.85,28.31,56.66
2012-05-25,17.1,28.35,56.62
2012-05-29,17.22,28.55,56.8
2012-05-30,17.11,28.33,57.06
2012-05-31,17.18,28.48,57.0
2012-06-01,16.57,28.06,55.55
2012-06-04,16.49,28.27,56.33
2012-06-05,16.47,28.18,56.12
2012-06-06,16.73,28.57,57.38
2012-06-07,16.74,28.48,56.66
2012-06-08,16.9,29.02,56.47
2012-06-11,16.71,29.11,55.58
2012-06-12,16.77,29.37,56.26
2012-06-13,16.65,29.4,56.43
2012-06-14,16.61,29.92,57.74
2012-06-15,16.64,29.78,58.45
2012-06-18,16.89,29.97,59.05
2012-06-19,17.0,29.91,59.87
2012-06-20,17.21,29.61,59.68
2012-06-21,16.74,29.63,58.75
2012-06-22,16.79,30.06,59.41
2012-06-25,16.48,29.85,58.53
2012-06-26,16.48,29.98,58.59
2012-06-27,16.4,29.94,59.34
2012-06-28,16.29,30.07,58.56
2012-06-29,16.7,30.39,59.78
2012-07-02,16.46,30.73,60.97
2012-07-03,16.35,30.74,61.63
2012-07-05,15.77,30.7,60.94
2012-07-06,15.6,30.72,60.55
2012-07-09,15.16,30.94,61.33
2012-07-10,15.14,30.91,61.44
2012-07-11,15.13,31.05,62.39
2012-07-12,14.42,30.89,62.16
2012-07-13,14.32,31.27,63.1
2012-07-16,13.86,31.31,63.35
2012-07-17,13.7,31.58,64.58
2012-07-18,13.9,31.74,65.28
2012-07-19,13.62,30.8,65.29
2012-07-20,13.38,30.77,63.77
2012-07-23,13.24,30.67,63.57
2012-07-24,13.11,30.27,62.62
2012-07-25,13.02,30.24,63.92
2012-07-26,13.03,30.75,65.02
2012-07-27,13.37,31.05,68.81
2012-07-30,13.21,31.09,68.43
2012-07-31,13.31,31.22,67.73
2012-08-01,13.41,31.27,67.09
2012-08-02,13.44,30.86,66.45
2012-08-03,13.66,30.75,67.41
2012-08-06,12.57,30.91,67.59
2012-08-07,13.1,30.76,66.88
2012-08-08,14.16,30.56,66.72
2012-08-09,14.03,30.67,67.21
2012-08-10,14.23,30.85,67.83
2012-08-13,13.86,30.62,67.42
2012-08-14,13.94,30.66,68.79
2012-08-15,13.9,30.56,68.88
2012-08-16,13.53,30.51,68.43
2012-08-17,13.71,30.47,68.66
2012-08-20,13.56,30.22,68.54
2012-08-21,13.59,29.66,68.44
2012-08-22,13.42,29.48,69.06
2012-08-23,13.43,29.22,68.89
2012-08-24,13.44,29.86,69.66
2012-08-27,13.25,29.57,69.52
2012-08-28,13.85,29.51,69.18
2012-08-29,13.91,29.8,68.94
2012-08-30,13.75,29.58,68.47
2012-08-31,13.92,29.7,69.1
2012-09-04,14.13,30.22,69.44
2012-09-05,13.84,30.29,69.24
2012-09-06,14.0,30.53,69.83
2012-09-07,13.96,30.24,69.14
2012-09-10,14.16,30.47,69.21
2012-09-11,14.34,30.6,69.12
2012-09-12,14.42,31.05,68.47
2012-09-13,14.54,31.52,68.61
2012-09-14,14.64,30.8,67.0
2012-09-17,14.42,30.83,67.6
2012-09-18,14.6,31.06,67.56
2012-09-19,14.73,31.31,67.28
2012-09-20,14.72,31.46,67.77
2012-09-21,14.62,31.56,67.55
2012-09-24,14.52,31.59,68.27
2012-09-25,14.16,31.55,69.01
2012-09-26,14.44,31.53,68.72
2012-09-27,14.55,31.65,69.37
2012-09-28,14.24,31.52,69.41
2012-10-01,14.86,31.68,70.06
2012-10-02,14.71,31.72,71.11
2012-10-03,14.53,32.01,71.48
2012-10-04,14.62,32.69,71.14
2012-10-05,14.56,32.9,71.59
2012-10-08,14.48,32.56,70.85
2012-10-09,14.5,32.24,70.35
2012-10-10,14.28,32.01,69.71
2012-10-11,14.32,31.6,69.67
2012-10-12,14.24,31.2,69.17
2012-10-15,14.34,31.11,71.0
2012-10-16,14.49,30.82,72.49
2012-10-17,14.66,31.27,73.45
2012-10-18,14.78,32.01,73.94
2012-10-19,14.62,31.57,71.77
2012-10-22,14.78,31.3,72.3
2012-10-23,14.35,30.81,71.9
2012-10-24,14.58,30.92,72.05
2012-10-25,14.56,30.94,72.51
2012-10-26,14.71,31.27,72.16
2012-10-31,14.95,31.21,71.22
2012-11-01,15.28,31.56,71.81
2012-11-02,15.23,31.13,71.19
2012-11-05,15.18,30.9,71.11
2012-11-06,15.35,30.97,71.88
2012-11-07,15.13,30.2,70.27
2012-11-08,14.86,29.79,69.78
2012-11-09,14.95,29.81,70.13
2012-11-12,15.04,29.76,70.42
2012-11-13,15.21,29.74,70.92
2012-11-14,14.88,29.53,69.48
2012-11-15,14.9,29.16,69.58
2012-11-16,15.01,28.95,69.91
2012-11-19,16.65,29.93,70.62
2012-11-20,16.96,29.94,71.59
2012-11-21,16.89,30.18,71.65
2012-11-23,17.12,30.6,72.44
2012-11-26,17.21,30.27,72.18
2012-11-27,16.99,30.05,71.92
2012-11-28,17.1,30.46,71.97
2012-11-29,17.2,30.77,73.27
2012-11-30,17.18,30.85,73.43
2012-12-03,17.22,30.83,73.1
