date,TSN,AMGN,VZ
2011-05-25,16.06,47.73,23.61
2011-05-26,16.23,47.67,23.75
2011-05-27,16.3,47.34,23.79
2011-05-31,16.73,48.29,23.95
2011-06-01,16.62,47.62,23.53
2011-06-02,15.93,47.26,23.46
2011-06-03,15.62,46.82,23.11
2011-06-06,15.42,46.75,22.84
2011-06-07,15.33,46.93,22.95
2011-06-08,15.5,47.02,23.29
2011-06-09,15.36,46.97,23.14
2011-06-10,15.06,46.26,22.83
2011-06-13,15.5,46.58,23.11
2011-06-14,15.92,46.69,23.08
2011-06-15,15.47,46.18,22.78
2011-06-16,15.9,46.54,22.86
2011-06-17,15.99,46.27,23.03
2011-06-20,16.08,46.63,23.12
2011-06-21,16.2,46.4,23.34
2011-06-22,16.08,46.39,23.31
2011-06-23,16.48,46.21,23.38
2011-06-24,16.62,45.5,23.35
2011-06-27,16.66,46.17,23.61
2011-06-28,16.85,46.79,23.72
2011-06-29,17.01,46.09,23.82
2011-06-30,17.08,46.55,24.15
2011-07-01,17.17,46.49,24.52
2011-07-05,16.92,46.2,24.53
2011-07-06,16.92,46.03,24.67
2011-07-07,16.74,46.19,24.59
2011-07-08,16.4,45.98,24.63
2011-07-11,16.2,45.39,24.39
2011-07-12,16.38,45.39,24.37
2011-07-13,16.33,45.16,24.27
2011-07-14,16.23,44.42,24.23
2011-07-15,16.21,43.91,24.19
2011-07-18,15.97,43.6,24.12
2011-07-19,16.15,44.09,24.29
2011-07-20,16.09,43.87,24.53
2011-07-21,16.42,44.26,24.69
2011-07-22,16.05,44.05,24.14
2011-07-25,15.84,43.79,23.8
2011-07-26,15.96,43.63,23.84
2011-07-27,15.49,42.92,23.79
2011-07-28,15.4,42.62,23.43
2011-07-29,15.44,43.63,23.19
2011-08-01,15.38,42.89,23.57
2011-08-02,15.06,42.53,23.32
2011-08-03,15.22,42.53,23.63
2011-08-04,14.29,41.13,22.94
2011-08-05,14.34,41.58,23.03
2011-08-08,13.79,39.79,21.76
2011-08-09,14.7,40.32,22.53
2011-08-10,14.54,38.5,22.12
2011-08-11,14.91,39.6,22.75
2011-08-12,15.09,39.88,22.54
2011-08-15,15.52,41.16,23.03
2011-08-16,15.41,41.12,22.92
2011-08-17,15.44,41.48,23.4
2011-08-18,14.81,41.26,23.04
2011-08-19,14.62,41.69,22.81
2011-08-22,14.63,41.96,22.88
2011-08-23,15.1,43.01,23.63
2011-08-24,15.29,43.51,23.96
2011-08-25,14.88,42.87,23.5
2011-08-26,14.84,43.38,23.5
2011-08-29,15.41,43.94,23.75
2011-08-30,15.32,44.31,23.86
2011-08-31,15.4,44.44,23.76
2011-09-01,15.37,44.13,23.58
2011-09-02,15.06,43.39,23.37
2011-09-06,14.84,43.73,23.14
2011-09-07,15.14,44.42,23.4
2011-09-08,15.14,44.36,23.25
2011-09-09,14.73,43.35,23.16
2011-09-12,14.7,43.36,23.16
2011-09-13,14.92,44.04,23.33
2011-09-14,14.98,44.32,23.39
2011-09-15,15.41,45.12,23.78
2011-09-16,15.36,45.48,24.13
2011-09-19,15.2,45.34,23.84
2011-09-20,14.83,46.01,23.92
2011-09-21,14.47,44.95,23.55
2011-09-22,14.38,44.15,23.39
2011-09-23,14.49,44.19,23.58
2011-09-26,14.89,44.46,23.89
2011-09-27,15.24,45.33,24.24
2011-09-28,14.62,44.65,24.21
2011-09-29,15.08,44.74,24.41
2011-09-30,15.3,44.08,24.18
2011-10-03,14.7,43.23,23.88
2011-10-04,15.07,43.59,23.92
2011-10-05,15.2,44.86,23.83
2011-10-06,15.43,45.58,23.93
2011-10-07,15.31,45.13,24.09
2011-10-10,15.72,46.01,24.58
2011-10-11,15.82,45.79,24.32
2011-10-12,16.24,45.43,24.43
2011-10-13,16.1,45.7,24.66
2011-10-14,16.35,46.11,24.87
2011-10-17,15.93,45.27,24.61
2011-10-18,16.43,45.94,24.81
2011-10-19,16.32,45.97,24.68
2011-10-20,16.35,45.93,24.72
2011-10-21,16.57,46.99,24.93
2011-10-24,16.71,47.28,24.6
2011-10-25,16.45,45.29,24.11
2011-10-26,16.56,45.68,24.52
2011-10-27,17.03,46.57,25.09
2011-10-28,17.26,45.91,25.07
2011-10-31,17.01,45.93,24.64
2011-11-01,16.66,44.55,24.3
2011-11-02,16.79,43.95,24.52
2011-11-03,17.1,44.67,24.95
2011-11-04,17.04,44.25,24.76
2011-11-07,17.04,46.86,24.88
2011-11-08,17.33,46.52,25.0
2011-11-09,16.95,46.13,24.58
2011-11-10,16.95,46.49,24.87
2011-11-11,17.2,46.41,25.0
2011-11-14,17.5,45.98,24.65
2011-11-15,17.47,45.61,24.81
2011-11-16,17.36,45.15,24.42
2011-11-17,17.05,45.06,24.45
2011-11-18,17.14,44.79,24.29
2011-11-21,17.15,44.31,24.03
2011-11-22,17.06,44.86,24.11
2011-11-23,16.9,44.28,23.55
2011-11-25,16.97,44.05,23.55
2011-11-28,17.3,45.06,24.15
2011-11-29,17.38,45.25,24.4
2011-11-30,17.79,46.68,25.14
2011-12-01,17.96,46.75,25.16
2011-12-02,17.81,46.83,25.22
2011-12-05,17.96,46.35,25.35
2011-12-06,18.0,46.66,25.53
2011-12-07,17.94,47.02,25.52
2011-12-08,17.87,47.08,25.19
2011-12-09,18.13,47.22,25.6
2011-12-12,17.75,46.07,25.55
2011-12-13,17.85,46.29,25.49
2011-12-14,17.6,46.44,25.49
2011-12-15,18.13,47.25,25.6
2011-12-16,17.99,48.4,25.84
2011-12-19,17.84,48.49,25.74
2011-12-20,18.02,49.3,26.12
2011-12-21,18.44,50.89,26.14
2011-12-22,18.41,51.05,26.18
2011-12-23,18.47,51.34,26.64
2011-12-27,18.45,51.92,26.64
2011-12-28,18.38,51.59,26.49
2011-12-29,18.42,52.18,26.68
2011-12-30,18.23,51.75,26.73
2012-01-03,17.94,51.67,26.47
2012-01-04,17.99,51.39,26.12
2012-01-05,17.91,51.92,25.94
2012-01-06,17.95,52.2,25.87
2012-01-09,17.74,51.75,25.9
2012-01-10,17.96,52.93,26.03
2012-01-11,17.43,53.52,26.26
2012-01-12,17.63,54.44,26.27
2012-01-13,17.56,54.49,26.27
2012-01-17,17.28,54.87,26.34
2012-01-18,17.19,55.79,26.33
2012-01-19,17.22,55.73,26.32
2012-01-20,16.96,56.08,26.3
2012-01-23,16.93,54.63,25.92
2012-01-24,16.75,54.96,25.51
2012-01-25,16.64,55.78,25.44
2012-01-26,16.69,54.87,25.2
2012-01-27,16.6,55.08,25.11
2012-01-30,16.54,55.08,25.38
2012-01-31,16.46,54.75,25.42
2012-02-01,16.36,56.29,25.51
2012-02-02,16.45,56.12,25.35
2012-02-03,17.12,55.84,25.54
2012-02-06,16.91,55.71,25.74
2012-02-07,16.9,55.75,25.59
2012-02-08,16.83,54.86,25.59
2012-02-09,16.9,53.87,25.59
2012-02-10,16.71,54.29,25.44
2012-02-13,16.82,55.26,25.74
2012-02-14,16.71,54.97,25.67
2012-02-15,16.64,55.02,25.53
2012-02-16,16.89,55.82,25.68
2012-02-17,16.77,54.92,25.96
2012-02-21,16.6,54.04,25.98
2012-02-22,16.51,54.12,25.79
2012-02-23,16.66,54.56,25.74
2012-02-24,16.77,54.88,25.74
2012-02-27,16.9,54.65,25.74
2012-02-28,16.89,55.22,25.75
2012-02-29,16.74,55.11,25.72
2012-03-01,16.82,54.77,25.94
2012-03-02,17.2,54.88,26.1
2012-03-05,17.16,54.48,26.32
2012-03-06,16.98,53.92,26.11
2012-03-07,17.3,54.25,26.24
2012-03-08,17.39,54.94,26.47
2012-03-09,17.58,55.11,26.39
2012-03-12,17.41,55.12,26.54
2012-03-13,17.67,55.84,26.65
2012-03-14,17.39,55.31,26.64
2012-03-15,17.43,55.31,26.69
2012-03-16,17.58,54.6,26.71
2012-03-19,17.5,55.14,26.76
2012-03-20,17.37,54.76,26.75
2012-03-21,17.22,54.33,26.85
2012-03-22,17.19,53.98,26.77
2012-03-23,17.24,54.01,26.61
2012-03-26,17.24,54.71,26.55
2012-03-27,17.27,54.95,26.09
2012-03-28,17.21,54.84,25.82
2012-03-29,17.05,54.55,25.7
2012-03-30,16.95,55.07,25.8
2012-04-02,17.21,55.19,26.0
2012-04-03,16.86,55.04,25.96
2012-04-04,16.81,54.98,25.91
2012-04-05,16.64,55.12,25.76
2012-04-09,16.2,54.3,25.62
2012-04-10,16.15,53.63,25.17
2012-04-11,16.0,54.07,25.56
2012-04-12,16.02,54.22,25.68
2012-04-13,15.87,53.15,25.48
2012-04-16,15.83,53.69,25.6
2012-04-17,16.02,54.57,25.81
2012-04-18,15.96,54.41,25.76
2012-04-19,15.9,54.39,26.09
2012-04-20,15.98,55.48,26.49
2012-04-23,15.63,55.33,26.38
2012-04-24,15.87,55.61,27.01
2012-04-25,15.81,56.87,27.0
2012-04-26,16.16,57.36,27.45
2012-04-27,16.13,58.05,27.51
2012-04-30,16.15,57.62,27.62
2012-05-01,16.24,57.28,27.74
2012-05-02,16.22,57.67,27.77
2012-05-03,16.14,57.46,27.79
2012-05-04,15.97,56.53,27.53
2012-05-07,16.49,56.4,27.72
2012-05-08,17.03,57.29,27.73
2012-05-09,17.26,56.41,27.53
2012-05-10,17.29,56.79,27.73
2012-05-11,17.33,57.35,28.15
2012-05-14,17.18,57.17,27.96
2012-05-15,17.06,57.56,28.07
2012-05-16,17.24,57.81,27.96
2012-05-17,17.0,57.45,28.29
2012-05-18,16.92,56.32,28.4
2012-05-21,16.92,56.46,28.27
2012-05-22,17.14,56.12,28.31
2012-05-23,16.94,55.69,28.23
2012-05-24,16.85,56.28,28.31
2012-05-25,17.1,56.24,28.35
2012-05-29,17.22,56.42,28.55
2012-05-30,17.11,56.68,28.33
2012-05-31,17.18,56.62,28.48
2012-06-01,16.57,55.18,28.06
2012-06-04,16.49,55.95,28.27
2012-06-05,16.47,55.74,28.18
2012-06-06,16.73,56.99,28.57
2012-06-07,16.74,56.28,28.48
2012-06-08,16.9,56.09,29.02
2012-06-11,16.71,55.21,29.11
2012-06-12,16.77,55.89,29.37
2012-06-13,16.65,56.05,29.4
2012-06-14,16.61,57.35,29.92
2012-06-15,16.64,58.06,29.78
2012-06-18,16.89,58.66,29.97
2012-06-19,17.0,59.47,29.91
2012-06-20,17.21,59.28,29.61
2012-06-21,16.74,58.35,29.63
2012-06-22,16.79,59.01,30.06
2012-06-25,16.48,58.14,29.85
2012-06-26,16.48,58.2,29.98
2012-06-27,16.4,58.94,29.94
2012-06-28,16.29,58.17,30.07
2012-06-29,16.7,59.38,30.39
2012-07-02,16.46,60.56,30.73
2012-07-03,16.35,61.21,30.74
2012-07-05,15.77,60.54,30.7
2012-07-06,15.6,60.15,30.72
2012-07-09,15.16,60.92,30.94
2012-07-10,15.14,61.03,30.91
2012-07-11,15.13,61.97,31.05
2012-07-12,14.42,61.74,30.89
2012-07-13,14.32,62.68,31.27
2012-07-16,13.86,62.93,31.31
2012-07-17,13.7,64.14,31.58
2012-07-18,13.9,64.85,31.74
2012-07-19,13.62,64.86,30.8
2012-07-20,13.38,63.34,30.77
2012-07-23,13.24,63.14,30.67
2012-07-24,13.11,62.2,30.27
2012-07-25,13.02,63.49,30.24
2012-07-26,13.03,64.58,30.75
2012-07-27,13.37,68.35,31.05
2012-07-30,13.21,67.97,31.09
2012-07-31,13.31,67.27,31.22
2012-08-01,13.41,66.64,31.27
2012-08-02,13.44,66.0,30.86
2012-08-03,13.66,66.95,30.75
2012-08-06,12.57,67.13,30.91
2012-08-07,13.1,66.43,30.76
2012-08-08,14.16,66.27,30.56
2012-08-09,14.03,66.76,30.67
2012-08-10,14.23,67.38,30.85
2012-08-13,13.86,66.97,30.62
2012-08-14,13.94,68.33,30.66
2012-08-15,13.9,68.42,30.56
2012-08-16,13.53,67.97,30.51
2012-08-17,13.71,68.2,30.47
2012-08-20,13.56,68.09,30.22
2012-08-21,13.59,67.98,29.66
2012-08-22,13.42,68.6,29.48
2012-08-23,13.43,68.43,29.22
2012-08-24,13.44,69.19,29.86
2012-08-27,13.25,69.06,29.57
2012-08-28,13.85,68.72,29.51
2012-08-29,13.91,68.48,29.8
2012-08-30,13.75,68.01,29.58
2012-08-31,13.92,68.64,29.7
2012-09-04,14.13,68.98,30.22
2012-09-05,13.84,68.77,30.29
2012-09-06,14.0,69.37,30.53
2012-09-07,13.96,68.67,30.24
2012-09-10,14.16,68.75,30.47
2012-09-11,14.34,68.66,30.6
2012-09-12,14.42,68.01,31.05
2012-09-13,14.54,68.16,31.52
2012-09-14,14.64,66.55,30.8
2012-09-17,14.42,67.15,30.83
2012-09-18,14.6,67.1,31.06
2012-09-19,14.73,66.83,31.31
2012-09-20,14.72,67.32,31.46
2012-09-21,14.62,67.1,31.56
2012-09-24,14.52,67.82,31.59
2012-09-25,14.16,68.55,31.55
2012-09-26,14.44,68.26,31.53
2012-09-27,14.55,68.9,31.65
2012-09-28,14.24,68.94,31.52
2012-10-01,14.86,69.59,31.68
2012-10-02,14.71,70.63,31.72
2012-10-03,14.53,71.0,32.01
2012-10-04,14.62,70.66,32.69
2012-10-05,14.56,71.11,32.9
2012-10-08,14.48,70.38,32.56
2012-10-09,14.5,69.88,32.24
2012-10-10,14.28,69.24,32.01
2012-10-11,14.32,69.21,31.6
2012-10-12,14.24,68.71,31.2
2012-10-15,14.34,70.52,31.11
2012-10-16,14.49,72.01,30.82
2012-10-17,14.66,72.96,31.27
2012-10-18,14.78,73.44,32.01
2012-10-19,14.62,71.29,31.57
2012-10-22,14.78,71.82,31.3
2012-10-23,14.35,71.42,30.81
2012-10-24,14.58,71.57,30.92
2012-10-25,14.56,72.02,30.94
2012-10-26,14.71,71.68,31.27
2012-10-31,14.95,70.74,31.21
2012-11-01,15.28,71.33,31.56
2012-11-02,15.23,70.71,31.13
2012-11-05,15.18,70.63,30.9
2012-11-06,15.35,71.4,30.97
2012-11-07,15.13,69.8,30.2
2012-11-08,14.86,69.31,29.79
2012-11-09,14.95,69.66,29.81
2012-11-12,15.04,69.95,29.76
2012-11-13,15.21,70.45,29.74
2012-11-14,14.88,69.01,29.53
2012-11-15,14.9,69.12,29.16
2012-11-16,15.01,69.44,28.95
2012-11-19,16.65,70.15,29.93
2012-11-20,16.96,71.11,29.94
2012-11-21,16.89,71.17,30.18
2012-11-23,17.12,71.95,30.6
2012-11-26,17.21,71.69,30.27
2012-11-27,16.99,71.44,30.05
2012-11-28,17.1,71.49,30.46
2012-11-29,17.2,72.78,30.77
2012-11-30,17.18,72.94,30.85
2012-12-03,17.22,72.61,30.83
